INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;

GLOBALFORMULA ~(true) + 18003897 + 18003898 + 18003899 + 18003900 + 18003901 + 18003902 + 18003903 + 18003904 + 18003905 + 18003906 + 18003907 + 18003908 + 18003909 + 18003910 + 18003911 + 18003912 + 18003913 + 18003914 + 18003915 + 18003916 + 18003917 + 18003918 + 18003919 + 18003920 + 18003921 + 18003922 + 18003923 + 18003924 + 18003925 + 18003926 + 18003927 + 18003928 + 18003929 + 18003930 + 18003931 + 18003932 + 18003933 + 18003934 + 18003935 + 18003936 + 18003937 + 18003938 + 18003939 + 18003940 + 18003941 + 18003942 + 18003943 + 18003944 + 18003945 + 18003946 + 18003947 + 18003948 + 18003949 + 18003950 + 18003951 + 18003952 + 18003953 + 18003954 + 18003955 + 18003956 + 18003957 + 18003958 + 18003959 + 18003960 + 18003961 + 18003962 + 18003963 + 18003964 + 18003965 + 18003966 + 18003967 + 18003968 + 18003969 + 18003970 + 18003971 + 18003972 + 18003973 + 18003974 + 18003975 + 18003976 + 18003977 + 18003978 + 18003979 + 18003980 + 18003981 + 18003982 + 18003983 + 18003984 + 18003985 + 18003986 + 18003987 + 18003988 + 18003989 + 18003990 + 18003991 + 18003992 + 18003993 + 18003994 + 18003995 + 18003996 + 18003997 + 18003998 + 18003999 + 18004000 + 18004001 + 18004002 + 18004003 + 18004004 + 18004005 + 18004006 + 18004007 + 18004008 + 18004009 + 18004010 + 18004011 + 18004012 + 18004013 + 18004014 + 18004015 + 18004016 + 18004017 + 18004018 + 18004019 + 18004020 + 18004021 + 18004022 + 18004023 + 18004024 + 18004025 + 18004026 + 18004027 + 18004028 + 18004029 + 18004030 + 18004031 + 18004032 + 18004033 + 18004034 + 18004035 + 18004036 + 18004037 + 18004038 + 18004039 + 18004040 + 18004041 + 18004042 + 18004043 + 18004044 + 18004045 + 18004046 + 18004047 + 18004048 + 18004049 + 18004050 + 18004051 + 18004052 + 18004053 + 18004054 + 18004055 + 18004056 + 18004057 + 18004058 + 18004059 + 18004060 + 18004061 + 18004062 + 18004063 + 18004064 + 18004065 + 18004066 + 18004067 + 18004068 + 18004069 + 18004070 + 18004071 + 18004072 + 18004073 + 18004074 + 18004075 + 18004076 + 18004077 + 18004078 + 18004079 + 18004080 + 18004081 + 18004082 + 18004083 + 18004084 + 18004085 + 18004086 + 18004087 + 18004088 + 18004089 + 18004090 + 18004091 + 18004092 + 18004093 + 18004094 + 18004095 + 18004096 + 18004097 + 18004098 + 18004099 + 18004100 + 18004101 + 18004102 + 18004103 + 18004104 + 18004105 + 18004106 + 18004107 + 18004108 + 18004109 + 18004110 + 18004111 + 18004112 + 18004113 + 18004114 + 18004115 + 18004116 + 18004117 + 18004118 + 18004119 + 18004120 + 18004121 + 18004122 + 18004123 + 18004124 + 18004125 + 18004126 + 18004127 + 18004128 + 18004129 + 18004130 + 18004131 + 18004132 + 18004133 + 18004134 + 18004135 + 18004136 + 18004137 + 18004138 + 18004139 + 18004140 + 18004141 + 18004142 + 18004143 + 18004144 + 18004145 + 18004146 + 18004147 + 18004148 + 18004149 + 18004150 + 18004151 + 18004152 + 18004153 + 18004154 + 18004155 + 18004156 + 18004157 + 18004158 + 18004159 + 18004160 + 18004161 + 18004162 + 18004163 + 18004164 + 18004165 + 18004166 + 18004167 + 18004168 + 18004169 + 18004170 + 18004171 + 18004172 + 18004173 + 18004174 + 18004175 + 18004176 + 18004177 + 18004178 + 18004179 + 18004180 + 18004181 + 18004182 + 18004183 + 18004184 + 18004185 + 18004186 + 18004187 + 18004188 + 18004189 + 18004190 + 18004191 + 18004192 + 18004193 + 18004194 + 18004195 + 18004196 + 18004197 + 18004198 + 18004199 + 18004200 + 18004201 + 18004202 + 18004203 + 18004204 + 18004205 + 18004206 + 18004207 + 18004208 + 18004209 + 18004210 + 18004211 + 18004212 + 18004213 + 18004214 + 18004215 + 18004216 + 18004217 + 18004218 + 18004219 + 18004220 + 18004221 + 18004222 + 18004223 + 18004224 + 18004225 + 18004226 + 18004227 + 18004228 + 18004229 + 18004230 + 18004231 + 18004232 + 18004233 + 18004234 + 18004235 + 18004236 + 18004237 + 18004238 + 18004239 + 18004240 + 18004241 + 18004242 + 18004243 + 18004244 + 18004245 + 18004246 + 18004247 + 18004248 + 18004249 + 18004250 + 18004251 + 18004252 + 18004253 + 18004254 + 18004255 + 18004256 + 18004257 + 18004258 + 18004259 + 18004260 + 18004261 + 18004262 + 18004263 + 18004264 + 18004265 + 18004266 + 18004267 + 18004268 + 18004269 + 18004270 + 18004271 + 18004272 + 18004273 + 18004274 + 18004275 + 18004276 + 18004277 + 18004278 + 18004279 + 18004280 + 18004281 + 18004282 + 18004283 + 18004284 + 18004285 + 18004286 + 18004287 + 18004288 + 18004289 + 18004290 + 18004291 + 18004292 + 18004293 + 18004294 + 18004295 + 18004296 + 18004297 + 18004298 + 18004299 + 18004300 + 18004301 + 18004302 + 18004303 + 18004304 + 18004305 + 18004306 + 18004307 + 18004308 + 18004309 + 18004310 + 18004311 + 18004312 + 18004313 + 18004314 + 18004315 + 18004316 + 18004317 + 18004318 + 18004319 + 18004320 + 18004321 + 18004322 + 18004323 + 18004324 + 18004325 + 18004326 + 18004327 + 18004328 + 18004329 + 18004330 + 18004331 + 18004332 + 18004333 + 18004334 + 18004335 + 18004336 + 18004337 + 18004338 + 18004339 + 18004340 + 18004341 + 18004342 + 18004343 + 18004344 + 18004345 + 18004346 + 18004347 + 18004348 + 18004349 + 18004350 + 18004351 + 18004352 + 18004353 + 18004354 + 18004355 + 18004356 + 18004357 + 18004358 + 18004359 + 18004360 + 18004361 + 18004362 + 18004363 + 18004364 + 18004365 + 18004366 + 18004367 + 18004368 + 18004369 + 18004370 + 18004371 + 18004372 + 18004373 + 18004374 + 18004375 + 18004376 + 18004377 + 18004378 + 18004379 + 18004380 + 18004381 + 18004382 + 18004383 + 18004384 + 18004385 + 18004386 + 18004387 + 18004388 + 18004389 + 18004390 + 18004391 + 18004392 + 18004393 + 18004394 + 18004395 + 18004396 + 18004397 + 18004398 + 18004399 + 18004400 + 18004401 + 18004402 + 18004403 + 18004404 + 18004405 + 18004406 + 18004407 + 18004408 + 18004409 + 18004410 + 18004411 + 18004412 + 18004413 + 18004414 + 18004415 + 18004416 + 18004417 + 18004418 + 18004419 + 18004420 + 18004421 + 18004422 + 18004423 + 18004424 + 18004425 + 18004426 + 18004427 + 18004428 + 18004429 + 18004430 + 18004431 + 18004432 + 18004433 + 18004434 + 18004435 + 18004436 + 18004437 + 18004438 + 18004439 + 18004440 + 18004441 + 18004442 + 18004443 + 18004444 + 18004445 + 18004446 + 18004447 + 18004448 + 18004449 + 18004450 + 18004451 + 18004452 + 18004453 + 18004454 + 18004455 + 18004456 + 18004457 + 18004458 + 18004459 + 18004460 + 18004461 + 18004462 + 18004463 + 18004464 + 18004465 + 18004466 + 18004467 + 18004468 + 18004469 + 18004470 + 18004471 + 18004472 + 18004473 + 18004474 + 18004475 + 18004476 + 18004477 + 18004478 + 18004479 + 18004480 + 18004481 + 18004482 + 18004483 + 18004484 + 18004485 + 18004486 + 18004487 + 18004488 + 18004489 + 18004490 + 18004491 + 18004492 + 18004493 + 18004494 + 18004495 + 18004496 + 18004497 + 18004498 + 18004499 + 18004500 + 18004501 + 18004502 + 18004503 + 18004504 + 18004505 + 18004506 + 18004507 + 18004508 + 18004509 + 18004510 + 18004511 + 18004512 + 18004513 + 18004514 + 18004515 + 18004516 + 18004517 + 18004518 + 18004519 + 18004520 + 18004521 + 18004522 + 18004523 + 18004524 + 18004525 + 18004526 + 18004527 + 18004528 + 18004529 + 18004530 + 18004531 + 18004532 + 18004533 + 18004534 + 18004535 + 18004536 + 18004537 + 18004538 + 18004539 + 18004540 + 18004541 + 18004542 + 18004543 + 18004544 + 18004545 + 18004546 + 18004547 + 18004548 + 18004549 + 18004550 + 18004551 + 18004552 + 18004553 + 18004554 + 18004555 + 18004556 + 18004557 + 18004558 + 18004559 + 18004560 + 18004561 + 18004562 + 18004563 + 18004564 + 18004565 + 18004566 + 18004567 + 18004568 + 18004569 + 18004570 + 18004571 + 18004572 + 18004573 + 18004574 + 18004575 + 18004576 + 18004577 + 18004578 + 18004579 + 18004580 + 18004581 + 18004582 + 18004583 + 18004584 + 18004585 + 18004586 + 18004587 + 18004588 + 18004589 + 18004590 + 18004591 + 18004592 + 18004593 + 18004594 + 18004595 + 18004596 + 18004597 + 18004598 + 18004599 + 18004600 + 18004601 + 18004602 + 18004603 + 18004604 + 18004605 + 18004606 + 18004607 + 18004608 + 18004609 + 18004610 + 18004611 + 18004612 + 18004613 + 18004614 + 18004615 + 18004616 + 18004617 + 18004618 + 18004619 + 18004620 + 18004621 + 18004622 + 18004623 + 18004624 + 18004625 + 18004626 + 18004627 + 18004628 + 18004629 + 18004630 + 18004631 + 18004632 + 18004633 + 18004634 + 18004635 + 18004636 + 18004637 + 18004638 + 18004639 + 18004640 + 18004641 + 18004642 + 18004643 + 18004644 + 18004645 + 18004646 + 18004647 + 18004648 + 18004649 + 18004650 + 18004651 + 18004652 + 18004653 + 18004654 + 18004655 + 18004656 + 18004657 + 18004658 + 18004659 + 18004660 + 18004661 + 18004662 + 18004663 + 18004664 + 18004665 + 18004666 + 18004667 + 18004668 + 18004669 + 18004670 + 18004671 + 18004672 + 18004673 + 18004674 + 18004675 + 18004676 + 18004677 + 18004678 + 18004679 + 18004680 + 18004681 + 18004682 + 18004683 + 18004684 + 18004685 + 18004686 + 18004687 + 18004688 + 18004689 + 18004690 + 18004691 + 18004692 + 18004693 + 18004694 + 18004695 + 18004696 + 18004697 + 18004698 + 18004699 + 18004700 + 18004701 + 18004702 + 18004703 + 18004704 + 18004705 + 18004706 + 18004707 + 18004708 + 18004709 + 18004710 + 18004711 + 18004712 + 18004713 + 18004714 + 18004715 + 18004716 + 18004717 + 18004718 + 18004719 + 18004720 + 18004721 + 18004722 + 18004723 + 18004724 + 18004725 + 18004726 + 18004727 + 18004728 + 18004729 + 18004730 + 18004731 + 18004732 + 18004733 + 18004734 + 18004735 + 18004736 + 18004737 + 18004738 + 18004739 + 18004740 + 18004741 + 18004742 + 18004743 + 18004744 + 18004745 + 18004746 + 18004747 + 18004748 + 18004749 + 18004750 + 18004751 + 18004752 + 18004753 + 18004754 + 18004755 + 18004756 + 18004757 + 18004758 + 18004759 + 18004760 + 18004761 + 18004762 + 18004763 + 18004764 + 18004765 + 18004766 + 18004767 + 18004768 + 18004769 + 18004770 + 18004771 + 18004772 + 18004773 + 18004774 + 18004775 + 18004776 + 18004777 + 18004778 + 18004779 + 18004780 + 18004781 + 18004782 + 18004783 + 18004784 + 18004785 + 18004786 + 18004787 + 18004788 + 18004789 + 18004790 + 18004791 + 18004792 + 18004793 + 18004794 + 18004795 + 18004796 + 18004797 + 18004798 + 18004799 + 18004800 + 18004801 + 18004802 + 18004803 + 18004804 + 18004805 + 18004806 + 18004807 + 18004808 + 18004809 + 18004810 + 18004811 + 18004812 + 18004813 + 18004814 + 18004815 + 18004816 + 18004817 + 18004818 + 18004819 + 18004820 + 18004821 + 18004822 + 18004823 + 18004824 + 18004825 + 18004826 + 18004827 + 18004828 + 18004829 + 18004830 + 18004831 + 18004832 + 18004833 + 18004834 + 18004835 + 18004836 + 18004837 + 18004838 + 18004839 + 18004840 + 18004841 + 18004842 + 18004843 + 18004844 + 18004845 + 18004846 + 18004847 + 18004848 + 18004849 + 18004850 + 18004851 + 18004852 + 18004853 + 18004854 + 18004855 + 18004856 + 18004857 + 18004858 + 18004859 + 18004860 + 18004861 + 18004862 + 18004863 + 18004864 + 18004865 + 18004866 + 18004867 + 18004868 + 18004869 + 18004870 + 18004871 + 18004872 + 18004873 + 18004874 + 18004875 + 18004876 + 18004877 + 18004878 + 18004879 + 18004880 + 18004881 + 18004882 + 18004883 + 18004884 + 18004885 + 18004886 + 18004887 + 18004888 + 18004889 + 18004890 + 18004891 + 18004892 + 18004893 + 18004894 + 18004895 + 18004896 + 18004897 + 18004898 + 18004899 + 18004900 + 18004901 + 18004902 + 18004903 + 18004904 + 18004905 + 18004906 + 18004907 + 18004908 + 18004909 + 18004910 + 18004911 + 18004912 + 18004913 + 18004914 + 18004915 + 18004916 + 18004917 + 18004918 + 18004919 + 18004920 + 18004921 + 18004922 + 18004923 + 18004924 + 18004925 + 18004926 + 18004927 + 18004928 + 18004929 + 18004930 + 18004931 + 18004932 + 18004933 + 18004934 + 18004935 + 18004936 + 18004937 + 18004938 + 18004939 + 18004940 + 18004941 + 18004942 + 18004943 + 18004944 + 18004945 + 18004946 + 18004947 + 18004948 + 18004949 + 18004950 + 18004951 + 18004952 + 18004953 + 18004954 + 18004955 + 18004956 + 18004957 + 18004958 + 18004959 + 18004960 + 18004961 + 18004962 + 18004963 + 18004964 + 18004965 + 18004966 + 18004967 + 18004968 + 18004969 + 18004970 + 18004971 + 18004972 + 18004973 + 18004974 + 18004975 + 18004976 + 18004977 + 18004978 + 18004979 + 18004980 + 18004981 + 18004982 + 18004983 + 18004984 + 18004985 + 18004986 + 18004987 + 18004988 + 18004989 + 18004990 + 18004991 + 18004992 + 18004993 + 18004994 + 18004995 + 18004996 + 18004997 + 18004998 + 18004999 + 18005000 + 18005001 + 18005002 + 18005003 + 18005004 + 18005005 + 18005006 + 18005007 + 18005008 + 18005009 + 18005010 + 18005011 + 18005012 + 18005013 + 18005014 + 18005015 + 18005016 + 18005017 + 18005018 + 18005019 + 18005020 + 18005021 + 18005022 + 18005023 + 18005024 + 18005025 + 18005026 + 18005027 + 18005028 + 18005029 + 18005030 + 18005031 + 18005032 + 18005033 + 18005034 + 18005035 + 18005036 + 18005037 + 18005038 + 18005039 + 18005040 + 18005041 + 18005042 + 18005043 + 18005044 + 18005045 + 18005046 + 18005047 + 18005048 + 18005049 + 18005050 + 18005051 + 18005052 + 18005053 + 18005054 + 18005055 + 18005056 + 18005057 + 18005058 + 18005059 + 18005060 + 18005061 + 18005062 + 18005063 + 18005064 + 18005065 + 18005066 + 18005067 + 18005068 + 18005069 + 18005070 + 18005071 + 18005072 + 18005073 + 18005074 + 18005075 + 18005076 + 18005077 + 18005078 + 18005079 + 18005080;

NODES
  0: (true * ~(tau))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003899
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003900
