{Zweiter Wrapper}

{01: konkret; alle Gatter einzeln}
{02: alle Komponenten zusammengefasst bzw. abstrahiert.}
{    Hazards nur noch im Input Port erkennbar (an zusammengefassten Gattern)}
{    eingebaute Komponenten:}
{       clock_control_03, input_port_02, output_port_04,}
{       pausable_clock_generator_02, timeout_generator_02, lsm_02, and-or_02}

PLACE
    {Timeout Generator}

    tog.p.STOPH,  {Input-Flanken}
    tog.p.n_STOPH,
    tog.p.REQ_A,
    tog.p.n_REQ_A,
    tog.p.LCLK,
    tog.p.n_LCLK,
    tog.p.RST,
    tog.p.n_RST,
    {tog.p.STOP => ip.ic.p.STOP}  {Output-Flanken}
    {tog.p.REQ_A1 => ip.ic.p.REQ_A1}
    {tog.p.ST => ip.ic.p.ST, ip.andandor.p.ST, andor.p.ST, cc.p.ST}
    tog.p.pegel_STOPH_0,
    tog.p.pegel_STOPH_1,
    tog.p.pegel_REQ_A_0,
    tog.p.pegel_REQ_A_1,
    tog.p.pegel_LCLK_0,
    tog.p.pegel_LCLK_1,
    tog.p.pegel_RST_0,
    tog.p.pegel_RST_1,
    tog.p.pegel_STOP_0,
    tog.p.pegel_STOP_1,
    tog.p.pegel_REQ_A1_0,
    tog.p.pegel_REQ_A1_1,
    tog.p.pegel_ST_0,
    tog.p.pegel_ST_1,
    tog.p.pegel_mutex2_b_in_0,
    tog.p.pegel_mutex2_b_in_1,
    tog.p.pegel_mutex2_b_out_0,
    tog.p.pegel_mutex2_b_out_1,
    tog.p.pegel_mutex3_b_in_0,
    tog.p.pegel_mutex3_b_in_1,
    tog.p.pegel_ff2_clk_0,
    tog.p.pegel_ff2_clk_1,

    {Input Port}

    {Input Controller im IP}
    ip.ic.p.0,  {Zustände des Input Controllers}
    ip.ic.p.1,
    ip.ic.p.2,
    ip.ic.p.3,
    ip.ic.p.4,
    ip.ic.p.5,
    ip.ic.p.6,
    ip.ic.p.7,
    ip.ic.p.8,
    ip.ic.p.REQ_A1,    {Eingabesignale als Flanken}
    ip.ic.p.n_REQ_A1,
    ip.ic.p.ST,
    ip.ic.p.n_ST,
    ip.ic.p.STOP,
    ip.ic.p.n_STOP,
    ip.ic.p.ACKC,
    ip.ic.p.n_ACKC,
    ip.ic.p.ACKI1,
    ip.ic.p.n_ACKI1,
    {ip.ic.p.ACK_A => ip.and3andor.p.ACK_A, tog.p.REQ_A}  {Ausgabesignale}
    {ip.ic.p.RST => tog.p.RST, cc.p.RST}
